73,0.070976740271356
74,0.070823987280800
75,0.070600891113281
76,0.070306631820800
77,0.069940435863856
78,0.069501576643200
79,0.068989375045081
80,0.068403200000000
81,0.067742469054956
82,0.067006648959200
83,0.066195256263481
84,0.065307857932800
85,0.064344071972656
86,0.063303568068800
87,0.062186068240481
88,0.060991347507200
89,0.059719234568956
90,0.058369612500000
91,0.056942419456081
92,0.055437649395200
93,0.053855352811856
94,0.052195637484800
95,0.050458669238281
96,0.048644672716800
97,0.046753932173356
98,0.044786792271200
99,0.042743658899081
100,0.040625000000000
101,0.038431346413456
102,0.036163292731200
103,0.033821498166481
104,0.031406687436800
105,0.028919651660156
106,0.026361249264800
107,0.023732406912481
108,0.021034120435200
109,0.018267455785456
110,0.015433550000000
111,0.012533612177081
112,0.009568924467200
113,0.006540843077356
114,0.003450799288800
115,0.000300300488281
116,-0.002909068787200
117,-0.006175645792144
118,-0.009497688500800
119,-0.012873374521919
120,-0.016300800000000
121,-0.019777978503044
122,-0.023302839896800
123,-0.026873229205519
124,-0.030486905459200
125,-0.034141540527344
126,-0.037834717939200
127,-0.041563931690519
128,-0.045326585036800
129,-0.049119989273044
130,-0.052941362500000
131,-0.056787828376919
132,-0.060656414860800
133,-0.064544052932144
134,-0.068447575307200
135,-0.072363715136719
136,-0.076289104691200
137,-0.080220274032644
138,-0.084153649672800
139,-0.088085553217919
140,-0.092012200000000
141,-0.095929697694544
142,-0.099834044924800
143,-0.103721129852519
144,-0.107586728755200
145,-0.111426504589844
146,-0.115236005543200
147,-0.119010663568519
148,-0.122745792908800
149,-0.126436588606544
150,-0.130078125000000
151,-0.133665354205919
152,-0.137193104588800
153,-0.140656079216644
154,-0.144048854303200
155,-0.147365877636719
156,-0.150601466995200
157,-0.153749808548144
158,-0.156804955244800
159,-0.159760825188919
160,-0.162611200000000
161,-0.165349723161044
162,-0.167969898352800
163,-0.170465087774519
164,-0.172828510451200
165,-0.175053240527344
166,-0.177132205547200
167,-0.179058184721519
168,-0.180823807180800
169,-0.182421550215044
170,-0.183843737500000
171,-0.185082537309919
172,-0.186129960716800
173,-0.186977859776144
174,-0.187617925699200
175,-0.188041687011719
176,-0.188240507699200
177,-0.188205585338644
178,-0.187927949216800
179,-0.187398458434919
180,-0.186607800000000
181,-0.185546486902544
182,-0.184204856180800
183,-0.182573066971519
184,-0.180641098547200
185,-0.178398748339844
186,-0.175835629951200
187,-0.172941171149519
188,-0.169704611852800
189,-0.166115002098544
190,-0.162161200000000
191,-0.157831869688919
192,-0.153115479244800
193,-0.148000298610644
194,-0.142474397495201
195,-0.136525643261719
196,-0.130141698803200
197,-0.123310020404143
198,-0.116017855588800
199,-0.108252240955919
200,-0.100000000000000
201,-0.091247740919043
202,-0.081981854408800
203,-0.072188511443519
204,-0.061853661043201
205,-0.050963028027344
206,-0.039502110755200
207,-0.027456178852519
208,-0.014810270924800
209,-0.001549192257044
210,0.012342487500000
211,0.026880436657081
212,0.042080563827201
